bfpy	bfpy-module.html
bfpy.bfapi.BfApi.addPaymentCard	bfpy.bfapi.BfApi-class.html#addPaymentCard
bfpy.bfapi.BfApi.updateBets	bfpy.bfapi.BfApi-class.html#updateBets
bfpy.bfapi.BfApi.preProcess	bfpy.bfapi.BfApi-class.html#preProcess
bfpy.bfapi.BfApi.getAllEventTypes	bfpy.bfapi.BfApi-class.html#getAllEventTypes
bfpy.bfapi.BfApi.cancelBets	bfpy.bfapi.BfApi-class.html#cancelBets
bfpy.bfapi.BfApi.depositFromPaymentCard	bfpy.bfapi.BfApi-class.html#depositFromPaymentCard
bfpy.bfapi.BfApi.wsdlDefs	bfpy.bfapi.BfApi-class.html#wsdlDefs
bfpy.bfapi.BfApi.getAllMarkets	bfpy.bfapi.BfApi-class.html#getAllMarkets
bfpy.bfapi.BfApi.getSilks	bfpy.bfapi.BfApi-class.html#getSilks
bfpy.bfapi.BfApi.createCancelBets	bfpy.bfapi.BfApi-class.html#createCancelBets
bfpy.bfapi.BfApi.getMarketPrices	bfpy.bfapi.BfApi-class.html#getMarketPrices
bfpy.bfapi.BfApi.viewProfile	bfpy.bfapi.BfApi-class.html#viewProfile
bfpy.bfapi.BfApi.clients	bfpy.bfapi.BfApi-class.html#clients
bfpy.bfapi.BfApi.getRequest	bfpy.bfapi.BfApi-class.html#getRequest
bfpy.bfapi.BfApi.transferFunds	bfpy.bfapi.BfApi-class.html#transferFunds
bfpy.bfapi.BfApi.getMarketInfo	bfpy.bfapi.BfApi-class.html#getMarketInfo
bfpy.bfapi.BfApi.getPaymentCard	bfpy.bfapi.BfApi-class.html#getPaymentCard
bfpy.bfapi.BfApi.getAllCurrenciesV2	bfpy.bfapi.BfApi-class.html#getAllCurrenciesV2
bfpy.bfapi.BfApi.getObject	bfpy.bfapi.BfApi-class.html#getObject
bfpy.bfapi.BfApi.getMarketTradedVolume	bfpy.bfapi.BfApi-class.html#getMarketTradedVolume
bfpy.bfapi.BfApi.__init__	bfpy.bfapi.BfApi-class.html#__init__
bfpy.bfapi.BfApi.getDetailAvailableMarketDepth	bfpy.bfapi.BfApi-class.html#getDetailAvailableMarketDepth
bfpy.bfapi.BfApi.createPlaceBets	bfpy.bfapi.BfApi-class.html#createPlaceBets
bfpy.bfapi.BfApi.getEvents	bfpy.bfapi.BfApi-class.html#getEvents
bfpy.bfapi.BfApi.clone	bfpy.bfapi.BfApi-class.html#clone
bfpy.bfapi.BfApi.getBetMatchesLite	bfpy.bfapi.BfApi-class.html#getBetMatchesLite
bfpy.bfapi.BfApi.getAccountFunds	bfpy.bfapi.BfApi-class.html#getAccountFunds
bfpy.bfapi.BfApi.cancelBetsByMarket	bfpy.bfapi.BfApi-class.html#cancelBetsByMarket
bfpy.bfapi.BfApi.forgotPassword	bfpy.bfapi.BfApi-class.html#forgotPassword
bfpy.bfapi.BfApi.getHeader	bfpy.bfapi.BfApi-class.html#getHeader
bfpy.bfapi.BfApi.createUpdateBets	bfpy.bfapi.BfApi-class.html#createUpdateBets
bfpy.bfapi.BfApi.selfExclude	bfpy.bfapi.BfApi-class.html#selfExclude
bfpy.bfapi.BfApi.serviceDefs	bfpy.bfapi.BfApi-class.html#serviceDefs
bfpy.bfapi.BfApi.MinBets	bfpy.bfapi.BfApi-class.html#MinBets
bfpy.bfapi.BfApi.keepAlive	bfpy.bfapi.BfApi-class.html#keepAlive
bfpy.bfapi.BfApi.MinStakes	bfpy.bfapi.BfApi.MinStakes-class.html
bfpy.bfapi.BfApi.MinStakes._make	bfpy.bfapi.BfApi.MinStakes-class.html#_make
bfpy.bfapi.BfApi.MinStakes._asdict	bfpy.bfapi.BfApi.MinStakes-class.html#_asdict
bfpy.bfapi.BfApi.MinStakes.minimumBSPLayLiability	bfpy.bfapi.BfApi.MinStakes-class.html#minimumBSPLayLiability
bfpy.bfapi.BfApi.MinStakes.__getnewargs__	bfpy.bfapi.BfApi.MinStakes-class.html#__getnewargs__
bfpy.bfapi.BfApi.MinStakes.minimumRangeStake	bfpy.bfapi.BfApi.MinStakes-class.html#minimumRangeStake
bfpy.bfapi.BfApi.MinStakes.__new__	bfpy.bfapi.BfApi.MinStakes-class.html#__new__
bfpy.bfapi.BfApi.MinStakes.minimumStake	bfpy.bfapi.BfApi.MinStakes-class.html#minimumStake
bfpy.bfapi.BfApi.MinStakes._replace	bfpy.bfapi.BfApi.MinStakes-class.html#_replace
bfpy.bfapi.BfApi.MinStakes._fields	bfpy.bfapi.BfApi.MinStakes-class.html#_fields
bfpy.bfapi.BfApi.MinStakes.__repr__	bfpy.bfapi.BfApi.MinStakes-class.html#__repr__
bfpy.bfclient.BfClient	bfpy.bfclient.BfClient-class.html
bfpy.bfapi.BfApi.getPrivateMarkets	bfpy.bfapi.BfApi-class.html#getPrivateMarkets
bfpy.bfapi.BfApi.convertCurrency	bfpy.bfapi.BfApi-class.html#convertCurrency
bfpy.bfapi.BfApi.getMarketTradedVolumeCompressed	bfpy.bfapi.BfApi-class.html#getMarketTradedVolumeCompressed
bfpy.bfapi.BfApi.getSilksV2	bfpy.bfapi.BfApi-class.html#getSilksV2
bfpy.bfapi.BfApi.createBFEvent	bfpy.bfapi.BfApi-class.html#createBFEvent
bfpy.bfapi.BfApi.postProcess	bfpy.bfapi.BfApi-class.html#postProcess
bfpy.bfclient.BfClient.placeBets	bfpy.bfclient.BfClient-class.html#placeBets
bfpy.bfapi.BfApi.modifyPassword	bfpy.bfapi.BfApi-class.html#modifyPassword
bfpy.bfapi.BfApi.retrieveLIMBMessage	bfpy.bfapi.BfApi-class.html#retrieveLIMBMessage
bfpy.bfapi.BfApi.withdrawToPaymentCard	bfpy.bfapi.BfApi-class.html#withdrawToPaymentCard
bfpy.bfapi.BfApi.createRunnerPrices	bfpy.bfapi.BfApi-class.html#createRunnerPrices
bfpy.bfapi.BfApi.getBetLite	bfpy.bfapi.BfApi-class.html#getBetLite
bfpy.bfapi.BfApi.createMarket	bfpy.bfapi.BfApi-class.html#createMarket
bfpy.bfapi.BfApi.getSubscriptionInfo	bfpy.bfapi.BfApi-class.html#getSubscriptionInfo
bfpy.bfapi.BfApi.getMUBetsLite	bfpy.bfapi.BfApi-class.html#getMUBetsLite
bfpy.bfapi.BfApi.viewProfileV2	bfpy.bfapi.BfApi-class.html#viewProfileV2
bfpy.bfapi.BfApi.invoke	bfpy.bfapi.BfApi-class.html#invoke
bfpy.bfapi.BfApi.getBetHistory	bfpy.bfapi.BfApi-class.html#getBetHistory
bfpy.bfapi.BfApi.getCurrentBetsLite	bfpy.bfapi.BfApi-class.html#getCurrentBetsLite
bfpy.bfapi.BfApi.getMUBets	bfpy.bfapi.BfApi-class.html#getMUBets
bfpy.bfapi.BfApi.setChatName	bfpy.bfapi.BfApi-class.html#setChatName
bfpy.bfapi.BfApi.submitLIMBMessage	bfpy.bfapi.BfApi-class.html#submitLIMBMessage
bfpy.bfapi.BfApi.getAccountStatement	bfpy.bfapi.BfApi-class.html#getAccountStatement
bfpy.bfapi.BfApi.modifyProfile	bfpy.bfapi.BfApi-class.html#modifyProfile
bfpy.bfapi.BfApi.getInPlayMarkets	bfpy.bfapi.BfApi-class.html#getInPlayMarkets
bfpy.bfapi.BfApi.deletePaymentCard	bfpy.bfapi.BfApi-class.html#deletePaymentCard
bfpy.bfclient.BfClient.__metaclass__	bfpy.bfclient.BfClient-class.html#__metaclass__
bfpy.bfapi.BfApi.viewReferAndEarn	bfpy.bfapi.BfApi-class.html#viewReferAndEarn
bfpy.bfapi.BfApi.getMarketPricesCompressed	bfpy.bfapi.BfApi-class.html#getMarketPricesCompressed
bfpy.bfapi.BfApi.getMarket	bfpy.bfapi.BfApi-class.html#getMarket
bfpy.bfapi.BfApi.transport	bfpy.bfapi.BfApi-class.html#transport
bfpy.bfapi.BfApi.createRunner	bfpy.bfapi.BfApi-class.html#createRunner
bfpy.bfapi.BfApi.getMarketProfitAndLoss	bfpy.bfapi.BfApi-class.html#getMarketProfitAndLoss
bfpy.bfapi.BfApi.getActiveEventTypes	bfpy.bfapi.BfApi-class.html#getActiveEventTypes
bfpy.bfapi.BfApi.getMinStakes	bfpy.bfapi.BfApi-class.html#getMinStakes
bfpy.bfapi.BfApi.getService	bfpy.bfapi.BfApi-class.html#getService
bfpy.bfapi.BfApi.createPrice	bfpy.bfapi.BfApi-class.html#createPrice
bfpy.bfapi.BfApi.logout	bfpy.bfapi.BfApi-class.html#logout
bfpy.bfapi.BfApi.getAllCurrencies	bfpy.bfapi.BfApi-class.html#getAllCurrencies
bfpy.bfapi.BfApi.getBet	bfpy.bfapi.BfApi-class.html#getBet
bfpy.bfapi.BfApi.MinStakes	bfpy.bfapi.BfApi.MinStakes-class.html
bfpy.bfapi.BfApi.getCompleteMarketPricesCompressed	bfpy.bfapi.BfApi-class.html#getCompleteMarketPricesCompressed
bfpy.bfapi.BfApi.updatePaymentCard	bfpy.bfapi.BfApi-class.html#updatePaymentCard
bfpy.bfapi.BfApi.login	bfpy.bfapi.BfApi-class.html#login
bfpy.bfapi.BfApi.createMarketPrices	bfpy.bfapi.BfApi-class.html#createMarketPrices
bfpy.bfapi.BfApi.addPaymentCard	bfpy.bfapi.BfApi-class.html#addPaymentCard
bfpy.bfapi.BfApi.updateBets	bfpy.bfapi.BfApi-class.html#updateBets
bfpy.bfapi.BfApi.preProcess	bfpy.bfapi.BfApi-class.html#preProcess
bfpy.bfapi.BfApi.getAllEventTypes	bfpy.bfapi.BfApi-class.html#getAllEventTypes
bfpy.bfapi.BfApi.cancelBets	bfpy.bfapi.BfApi-class.html#cancelBets
bfpy.bfapi.BfApi.depositFromPaymentCard	bfpy.bfapi.BfApi-class.html#depositFromPaymentCard
bfpy.bfapi.BfApi.wsdlDefs	bfpy.bfapi.BfApi-class.html#wsdlDefs
bfpy.bfapi.BfApi.getAllMarkets	bfpy.bfapi.BfApi-class.html#getAllMarkets
bfpy.bfapi.BfApi.getMarketPrices	bfpy.bfapi.BfApi-class.html#getMarketPrices
bfpy.bfapi.BfApi.getSilks	bfpy.bfapi.BfApi-class.html#getSilks
bfpy.bfapi.BfApi.createCancelBets	bfpy.bfapi.BfApi-class.html#createCancelBets
bfpy.bfclient.BfClient.getCurrentBets	bfpy.bfclient.BfClient-class.html#getCurrentBets
bfpy.bfapi.BfApi.viewProfile	bfpy.bfapi.BfApi-class.html#viewProfile
bfpy.bfapi.BfApi.clients	bfpy.bfapi.BfApi-class.html#clients
bfpy.bfapi.BfApi.getRequest	bfpy.bfapi.BfApi-class.html#getRequest
bfpy.bfapi.BfApi.transferFunds	bfpy.bfapi.BfApi-class.html#transferFunds
bfpy.bfapi.BfApi.getMarketInfo	bfpy.bfapi.BfApi-class.html#getMarketInfo
bfpy.bfapi.BfApi.getPaymentCard	bfpy.bfapi.BfApi-class.html#getPaymentCard
bfpy.bfapi.BfApi.getAllCurrenciesV2	bfpy.bfapi.BfApi-class.html#getAllCurrenciesV2
bfpy.bfapi.BfApi.getObject	bfpy.bfapi.BfApi-class.html#getObject
bfpy.bfapi.BfApi.getMarketTradedVolume	bfpy.bfapi.BfApi-class.html#getMarketTradedVolume
bfpy.bfclient.BfClient.__init__	bfpy.bfclient.BfClient-class.html#__init__
bfpy.bfapi.BfApi.getDetailAvailableMarketDepth	bfpy.bfapi.BfApi-class.html#getDetailAvailableMarketDepth
bfpy.bfapi.BfApi.createPlaceBets	bfpy.bfapi.BfApi-class.html#createPlaceBets
bfpy.bfclient.BfClient.getEvents	bfpy.bfclient.BfClient-class.html#getEvents
bfpy.bfapi.BfApi.clone	bfpy.bfapi.BfApi-class.html#clone
bfpy.bfapi.BfApi.getBetMatchesLite	bfpy.bfapi.BfApi-class.html#getBetMatchesLite
bfpy.bfapi.BfApi.getAccountFunds	bfpy.bfapi.BfApi-class.html#getAccountFunds
bfpy.bfapi.BfApi.cancelBetsByMarket	bfpy.bfapi.BfApi-class.html#cancelBetsByMarket
bfpy.bfapi.BfApi.forgotPassword	bfpy.bfapi.BfApi-class.html#forgotPassword
bfpy.bfapi.BfApi.getHeader	bfpy.bfapi.BfApi-class.html#getHeader
bfpy.bfapi.BfApi.createUpdateBets	bfpy.bfapi.BfApi-class.html#createUpdateBets
bfpy.bfapi.BfApi.selfExclude	bfpy.bfapi.BfApi-class.html#selfExclude
bfpy.bfclient.BfClient.serviceDefs	bfpy.bfclient.BfClient-class.html#serviceDefs
bfpy.bfapi.BfApi.keepAlive	bfpy.bfapi.BfApi-class.html#keepAlive
bfpy.bfapi.BfApi.MinBets	bfpy.bfapi.BfApi-class.html#MinBets
bfpy.bfclientext.GetCurrentBets	bfpy.bfclientext.GetCurrentBets-class.html
bfpy.bfservice.ServiceDescriptor.methodName	bfpy.bfservice.ServiceDescriptor-class.html#methodName
bfpy.bfservice.ServiceDescriptor._instanceCache	bfpy.bfservice.ServiceDescriptor-class.html#_instanceCache
bfpy.bfservice.ServiceDescriptor.kwargs	bfpy.bfservice.ServiceDescriptor-class.html#kwargs
bfpy.bfclientext.GetCurrentBets.__call__	bfpy.bfclientext.GetCurrentBets-class.html#__call__
bfpy.bfclientext.GetCurrentBets.__init__	bfpy.bfclientext.GetCurrentBets-class.html#__init__
bfpy.bfservice.ServiceDescriptor.__get__	bfpy.bfservice.ServiceDescriptor-class.html#__get__
bfpy.bfclientext.GetEvents	bfpy.bfclientext.GetEvents-class.html
bfpy.bfservice.ServiceDescriptor.methodName	bfpy.bfservice.ServiceDescriptor-class.html#methodName
bfpy.bfservice.ServiceDescriptor._instanceCache	bfpy.bfservice.ServiceDescriptor-class.html#_instanceCache
bfpy.bfservice.ServiceDescriptor.kwargs	bfpy.bfservice.ServiceDescriptor-class.html#kwargs
bfpy.bfclientext.GetEvents.__call__	bfpy.bfclientext.GetEvents-class.html#__call__
bfpy.bfclientext.GetEvents.__init__	bfpy.bfclientext.GetEvents-class.html#__init__
bfpy.bfservice.ServiceDescriptor.__get__	bfpy.bfservice.ServiceDescriptor-class.html#__get__
bfpy.bfclientext.PlaceBets	bfpy.bfclientext.PlaceBets-class.html
bfpy.bfservice.ServiceDescriptor.methodName	bfpy.bfservice.ServiceDescriptor-class.html#methodName
bfpy.bfservice.ServiceDescriptor._instanceCache	bfpy.bfservice.ServiceDescriptor-class.html#_instanceCache
bfpy.bfservice.ServiceDescriptor.kwargs	bfpy.bfservice.ServiceDescriptor-class.html#kwargs
bfpy.bfclientext.PlaceBets.__call__	bfpy.bfclientext.PlaceBets-class.html#__call__
bfpy.bfclientext.PlaceBets.__init__	bfpy.bfclientext.PlaceBets-class.html#__init__
bfpy.bfservice.ServiceDescriptor.__get__	bfpy.bfservice.ServiceDescriptor-class.html#__get__
bfpy.bferror.BfApiError	bfpy.bferror.BfApiError-class.html
bfpy.bferror.BfError.text	bfpy.bferror.BfError-class.html#text
bfpy.bferror.BfError.errorCode	bfpy.bferror.BfError-class.html#errorCode
bfpy.bferror.BfApiError.__init__	bfpy.bferror.BfApiError-class.html#__init__
bfpy.bferror.BfError.requestName	bfpy.bferror.BfError-class.html#requestName
bfpy.bferror.BfError.object	bfpy.bferror.BfError-class.html#object
bfpy.bferror.BfError.response	bfpy.bferror.BfError-class.html#response
bfpy.bferror.BfError.name	bfpy.bferror.BfError-class.html#name
bfpy.bferror.BfApplicationError	bfpy.bferror.BfApplicationError-class.html
bfpy.bferror.BfError.text	bfpy.bferror.BfError-class.html#text
bfpy.bferror.BfError.errorCode	bfpy.bferror.BfError-class.html#errorCode
bfpy.bferror.BfApplicationError.__init__	bfpy.bferror.BfApplicationError-class.html#__init__
bfpy.bferror.BfError.requestName	bfpy.bferror.BfError-class.html#requestName
bfpy.bferror.BfError.object	bfpy.bferror.BfError-class.html#object
bfpy.bferror.BfError.response	bfpy.bferror.BfError-class.html#response
bfpy.bferror.BfError.name	bfpy.bferror.BfError-class.html#name
bfpy.bferror.BfBetfairError	bfpy.bferror.BfBetfairError-class.html
bfpy.bferror.BfError.text	bfpy.bferror.BfError-class.html#text
bfpy.bferror.BfError.errorCode	bfpy.bferror.BfError-class.html#errorCode
bfpy.bferror.BfBetfairError.__init__	bfpy.bferror.BfBetfairError-class.html#__init__
bfpy.bferror.BfError.requestName	bfpy.bferror.BfError-class.html#requestName
bfpy.bferror.BfError.object	bfpy.bferror.BfError-class.html#object
bfpy.bferror.BfError.response	bfpy.bferror.BfError-class.html#response
bfpy.bferror.BfError.name	bfpy.bferror.BfError-class.html#name
bfpy.bferror.BfError	bfpy.bferror.BfError-class.html
bfpy.bferror.BfError.text	bfpy.bferror.BfError-class.html#text
bfpy.bferror.BfError.errorCode	bfpy.bferror.BfError-class.html#errorCode
bfpy.bferror.BfError.__init__	bfpy.bferror.BfError-class.html#__init__
bfpy.bferror.BfError.requestName	bfpy.bferror.BfError-class.html#requestName
bfpy.bferror.BfError.object	bfpy.bferror.BfError-class.html#object
bfpy.bferror.BfError.response	bfpy.bferror.BfError-class.html#response
bfpy.bferror.BfError.name	bfpy.bferror.BfError-class.html#name
bfpy.bferror.BfHttpError	bfpy.bferror.BfHttpError-class.html
bfpy.bferror.BfError.text	bfpy.bferror.BfError-class.html#text
bfpy.bferror.BfError.errorCode	bfpy.bferror.BfError-class.html#errorCode
bfpy.bferror.BfHttpError.__init__	bfpy.bferror.BfHttpError-class.html#__init__
bfpy.bferror.BfError.requestName	bfpy.bferror.BfError-class.html#requestName
bfpy.bferror.BfError.object	bfpy.bferror.BfError-class.html#object
bfpy.bferror.BfError.response	bfpy.bferror.BfError-class.html#response
bfpy.bferror.BfError.name	bfpy.bferror.BfError-class.html#name
bfpy.bferror.BfNetworkError	bfpy.bferror.BfNetworkError-class.html
bfpy.bferror.BfError.text	bfpy.bferror.BfError-class.html#text
bfpy.bferror.BfError.errorCode	bfpy.bferror.BfError-class.html#errorCode
bfpy.bferror.BfNetworkError.__init__	bfpy.bferror.BfNetworkError-class.html#__init__
bfpy.bferror.BfError.requestName	bfpy.bferror.BfError-class.html#requestName
bfpy.bferror.BfError.object	bfpy.bferror.BfError-class.html#object
bfpy.bferror.BfError.response	bfpy.bferror.BfError-class.html#response
bfpy.bferror.BfError.name	bfpy.bferror.BfError-class.html#name
bfpy.bferror.BfPythonError	bfpy.bferror.BfPythonError-class.html
bfpy.bferror.BfError.text	bfpy.bferror.BfError-class.html#text
bfpy.bferror.BfError.errorCode	bfpy.bferror.BfError-class.html#errorCode
bfpy.bferror.BfPythonError.__init__	bfpy.bferror.BfPythonError-class.html#__init__
bfpy.bferror.BfError.requestName	bfpy.bferror.BfError-class.html#requestName
bfpy.bferror.BfError.object	bfpy.bferror.BfError-class.html#object
bfpy.bferror.BfError.response	bfpy.bferror.BfError-class.html#response
bfpy.bferror.BfError.name	bfpy.bferror.BfError-class.html#name
bfpy.bferror.BfServiceError	bfpy.bferror.BfServiceError-class.html
bfpy.bferror.BfError.text	bfpy.bferror.BfError-class.html#text
bfpy.bferror.BfError.errorCode	bfpy.bferror.BfError-class.html#errorCode
bfpy.bferror.BfServiceError.__init__	bfpy.bferror.BfServiceError-class.html#__init__
bfpy.bferror.BfError.requestName	bfpy.bferror.BfError-class.html#requestName
bfpy.bferror.BfError.object	bfpy.bferror.BfError-class.html#object
bfpy.bferror.BfError.response	bfpy.bferror.BfError-class.html#response
bfpy.bferror.BfError.name	bfpy.bferror.BfError-class.html#name
bfpy.bferror.BfSudsError	bfpy.bferror.BfSudsError-class.html
bfpy.bferror.BfError.text	bfpy.bferror.BfError-class.html#text
bfpy.bferror.BfError.errorCode	bfpy.bferror.BfError-class.html#errorCode
bfpy.bferror.BfSudsError.__init__	bfpy.bferror.BfSudsError-class.html#__init__
bfpy.bferror.BfError.requestName	bfpy.bferror.BfError-class.html#requestName
