bfpy	bfpy-module.html
bfpy.bfapi.BfApi.MinStakes.minimumBSPLayLiability	bfpy.bfapi.BfApi.MinStakes-class.html#minimumBSPLayLiability
bfpy.bfapi.BfApi.MinStakes.__getnewargs__	bfpy.bfapi.BfApi.MinStakes-class.html#__getnewargs__
bfpy.bfapi.BfApi.MinStakes.minimumRangeStake	bfpy.bfapi.BfApi.MinStakes-class.html#minimumRangeStake
bfpy.bfapi.BfApi.MinStakes.__new__	bfpy.bfapi.BfApi.MinStakes-class.html#__new__
bfpy.bfapi.BfApi.MinStakes.minimumStake	bfpy.bfapi.BfApi.MinStakes-class.html#minimumStake
bfpy.bfapi.BfApi.MinStakes._replace	bfpy.bfapi.BfApi.MinStakes-class.html#_replace
bfpy.bfapi.BfApi.MinStakes._fields	bfpy.bfapi.BfApi.MinStakes-class.html#_fields
bfpy.bfapi.BfApi.MinStakes.__repr__	bfpy.bfapi.BfApi.MinStakes-class.html#__repr__
bfpy.bfclient.BfClient	bfpy.bfclient.BfClient-class.html
bfpy.bfapi.BfApi.createMarketPrices	bfpy.bfapi.BfApi-class.html#createMarketPrices
bfpy.bfapi.BfApi.convertCurrency	bfpy.bfapi.BfApi-class.html#convertCurrency
bfpy.bfclient.BfClient.__metaclass__	bfpy.bfclient.BfClient-class.html#__metaclass__
bfpy.bfapi.BfApi.updateBets	bfpy.bfapi.BfApi-class.html#updateBets
bfpy.bfapi.BfApi.getAllCurrenciesV2	bfpy.bfapi.BfApi-class.html#getAllCurrenciesV2
bfpy.bfapi.BfApi.getObject	bfpy.bfapi.BfApi-class.html#getObject
bfpy.bfapi.BfApi.createBFEvent	bfpy.bfapi.BfApi-class.html#createBFEvent
bfpy.bfapi.BfApi.getMarketPricesCompressed	bfpy.bfapi.BfApi-class.html#getMarketPricesCompressed
bfpy.bfapi.BfApi.postProcess	bfpy.bfapi.BfApi-class.html#postProcess
bfpy.bfclient.BfClient.placeBets	bfpy.bfclient.BfClient-class.html#placeBets
bfpy.bfapi.BfApi.getMarket	bfpy.bfapi.BfApi-class.html#getMarket
bfpy.bfapi.BfApi.getMarketProfitAndLoss	bfpy.bfapi.BfApi-class.html#getMarketProfitAndLoss
bfpy.bfapi.BfApi.cancelBets	bfpy.bfapi.BfApi-class.html#cancelBets
bfpy.bfapi.BfApi.createRunner	bfpy.bfapi.BfApi-class.html#createRunner
bfpy.bfapi.BfApi.wsdlDefs	bfpy.bfapi.BfApi-class.html#wsdlDefs
bfpy.bfapi.BfApi.getAllMarkets	bfpy.bfapi.BfApi-class.html#getAllMarkets
bfpy.bfapi.BfApi.createRunnerPrices	bfpy.bfapi.BfApi-class.html#createRunnerPrices
bfpy.bfapi.BfApi.createMarket	bfpy.bfapi.BfApi-class.html#createMarket
bfpy.bfapi.BfApi.getMUBets	bfpy.bfapi.BfApi-class.html#getMUBets
bfpy.bfclient.BfClient.__init__	bfpy.bfclient.BfClient-class.html#__init__
bfpy.bfapi.BfApi.preProcess	bfpy.bfapi.BfApi-class.html#preProcess
bfpy.bfapi.BfApi.getActiveEventTypes	bfpy.bfapi.BfApi-class.html#getActiveEventTypes
bfpy.bfclient.BfClient.getEvents	bfpy.bfclient.BfClient-class.html#getEvents
bfpy.bfapi.BfApi.getAllEventTypes	bfpy.bfapi.BfApi-class.html#getAllEventTypes
bfpy.bfapi.BfApi.getMinStakes	bfpy.bfapi.BfApi-class.html#getMinStakes
bfpy.bfapi.BfApi.invoke	bfpy.bfapi.BfApi-class.html#invoke
bfpy.bfapi.BfApi.clone	bfpy.bfapi.BfApi-class.html#clone
bfpy.bfapi.BfApi.createCancelBets	bfpy.bfapi.BfApi-class.html#createCancelBets
bfpy.bfapi.BfApi.getService	bfpy.bfapi.BfApi-class.html#getService
bfpy.bfapi.BfApi.createPrice	bfpy.bfapi.BfApi-class.html#createPrice
bfpy.bfapi.BfApi.logout	bfpy.bfapi.BfApi-class.html#logout
bfpy.bfclient.BfClient.getCurrentBets	bfpy.bfclient.BfClient-class.html#getCurrentBets
bfpy.bfapi.BfApi.getAllCurrencies	bfpy.bfapi.BfApi-class.html#getAllCurrencies
bfpy.bfapi.BfApi.createPlaceBets	bfpy.bfapi.BfApi-class.html#createPlaceBets
bfpy.bfapi.BfApi.getAccountFunds	bfpy.bfapi.BfApi-class.html#getAccountFunds
bfpy.bfapi.BfApi.cancelBetsByMarket	bfpy.bfapi.BfApi-class.html#cancelBetsByMarket
bfpy.bfapi.BfApi.MinStakes	bfpy.bfapi.BfApi.MinStakes-class.html
bfpy.bfapi.BfApi.getHeader	bfpy.bfapi.BfApi-class.html#getHeader
bfpy.bfapi.BfApi.clients	bfpy.bfapi.BfApi-class.html#clients
bfpy.bfapi.BfApi.getRequest	bfpy.bfapi.BfApi-class.html#getRequest
bfpy.bfapi.BfApi.createUpdateBets	bfpy.bfapi.BfApi-class.html#createUpdateBets
bfpy.bfapi.BfApi.transferFunds	bfpy.bfapi.BfApi-class.html#transferFunds
bfpy.bfapi.BfApi.login	bfpy.bfapi.BfApi-class.html#login
bfpy.bfclient.BfClient.serviceDefs	bfpy.bfclient.BfClient-class.html#serviceDefs
bfpy.bfapi.BfApi.MinBets	bfpy.bfapi.BfApi-class.html#MinBets
bfpy.bfapi.BfApi.getMarketInfo	bfpy.bfapi.BfApi-class.html#getMarketInfo
bfpy.bfapi.BfApi.transport	bfpy.bfapi.BfApi-class.html#transport
bfpy.bfapi.BfApi.keepAlive	bfpy.bfapi.BfApi-class.html#keepAlive
bfpy.bfclientext.GetCurrentBets	bfpy.bfclientext.GetCurrentBets-class.html
bfpy.bfservice.ServiceDescriptor.methodName	bfpy.bfservice.ServiceDescriptor-class.html#methodName
bfpy.bfservice.ServiceDescriptor._instanceCache	bfpy.bfservice.ServiceDescriptor-class.html#_instanceCache
bfpy.bfservice.ServiceDescriptor.kwargs	bfpy.bfservice.ServiceDescriptor-class.html#kwargs
bfpy.bfclientext.GetCurrentBets.__call__	bfpy.bfclientext.GetCurrentBets-class.html#__call__
bfpy.bfclientext.GetCurrentBets.__init__	bfpy.bfclientext.GetCurrentBets-class.html#__init__
bfpy.bfservice.ServiceDescriptor.__get__	bfpy.bfservice.ServiceDescriptor-class.html#__get__
bfpy.bfclientext.GetEvents	bfpy.bfclientext.GetEvents-class.html
bfpy.bfservice.ServiceDescriptor.methodName	bfpy.bfservice.ServiceDescriptor-class.html#methodName
bfpy.bfservice.ServiceDescriptor._instanceCache	bfpy.bfservice.ServiceDescriptor-class.html#_instanceCache
bfpy.bfservice.ServiceDescriptor.kwargs	bfpy.bfservice.ServiceDescriptor-class.html#kwargs
bfpy.bfclientext.GetEvents.__call__	bfpy.bfclientext.GetEvents-class.html#__call__
bfpy.bfclientext.GetEvents.__init__	bfpy.bfclientext.GetEvents-class.html#__init__
bfpy.bfservice.ServiceDescriptor.__get__	bfpy.bfservice.ServiceDescriptor-class.html#__get__
bfpy.bfclientext.PlaceBets	bfpy.bfclientext.PlaceBets-class.html
bfpy.bfservice.ServiceDescriptor.methodName	bfpy.bfservice.ServiceDescriptor-class.html#methodName
bfpy.bfservice.ServiceDescriptor._instanceCache	bfpy.bfservice.ServiceDescriptor-class.html#_instanceCache
bfpy.bfservice.ServiceDescriptor.kwargs	bfpy.bfservice.ServiceDescriptor-class.html#kwargs
bfpy.bfclientext.PlaceBets.__call__	bfpy.bfclientext.PlaceBets-class.html#__call__
bfpy.bfclientext.PlaceBets.__init__	bfpy.bfclientext.PlaceBets-class.html#__init__
bfpy.bfservice.ServiceDescriptor.__get__	bfpy.bfservice.ServiceDescriptor-class.html#__get__
bfpy.bferror.BfApiError	bfpy.bferror.BfApiError-class.html
bfpy.bferror.BfError.text	bfpy.bferror.BfError-class.html#text
bfpy.bferror.BfError.errorCode	bfpy.bferror.BfError-class.html#errorCode
bfpy.bferror.BfApiError.__init__	bfpy.bferror.BfApiError-class.html#__init__
bfpy.bferror.BfError.requestName	bfpy.bferror.BfError-class.html#requestName
bfpy.bferror.BfError.object	bfpy.bferror.BfError-class.html#object
bfpy.bferror.BfError.response	bfpy.bferror.BfError-class.html#response
bfpy.bferror.BfError.name	bfpy.bferror.BfError-class.html#name
bfpy.bferror.BfApplicationError	bfpy.bferror.BfApplicationError-class.html
bfpy.bferror.BfError.text	bfpy.bferror.BfError-class.html#text
bfpy.bferror.BfError.errorCode	bfpy.bferror.BfError-class.html#errorCode
bfpy.bferror.BfApplicationError.__init__	bfpy.bferror.BfApplicationError-class.html#__init__
bfpy.bferror.BfError.requestName	bfpy.bferror.BfError-class.html#requestName
bfpy.bferror.BfError.object	bfpy.bferror.BfError-class.html#object
bfpy.bferror.BfError.response	bfpy.bferror.BfError-class.html#response
bfpy.bferror.BfError.name	bfpy.bferror.BfError-class.html#name
bfpy.bferror.BfBetfairError	bfpy.bferror.BfBetfairError-class.html
bfpy.bferror.BfError.text	bfpy.bferror.BfError-class.html#text
bfpy.bferror.BfError.errorCode	bfpy.bferror.BfError-class.html#errorCode
bfpy.bferror.BfBetfairError.__init__	bfpy.bferror.BfBetfairError-class.html#__init__
bfpy.bferror.BfError.requestName	bfpy.bferror.BfError-class.html#requestName
bfpy.bferror.BfError.object	bfpy.bferror.BfError-class.html#object
bfpy.bferror.BfError.response	bfpy.bferror.BfError-class.html#response
bfpy.bferror.BfError.name	bfpy.bferror.BfError-class.html#name
bfpy.bferror.BfError	bfpy.bferror.BfError-class.html
bfpy.bferror.BfError.text	bfpy.bferror.BfError-class.html#text
bfpy.bferror.BfError.errorCode	bfpy.bferror.BfError-class.html#errorCode
bfpy.bferror.BfError.__init__	bfpy.bferror.BfError-class.html#__init__
bfpy.bferror.BfError.requestName	bfpy.bferror.BfError-class.html#requestName
bfpy.bferror.BfError.object	bfpy.bferror.BfError-class.html#object
bfpy.bferror.BfError.response	bfpy.bferror.BfError-class.html#response
bfpy.bferror.BfError.name	bfpy.bferror.BfError-class.html#name
bfpy.bferror.BfHttpError	bfpy.bferror.BfHttpError-class.html
bfpy.bferror.BfError.text	bfpy.bferror.BfError-class.html#text
bfpy.bferror.BfError.errorCode	bfpy.bferror.BfError-class.html#errorCode
bfpy.bferror.BfHttpError.__init__	bfpy.bferror.BfHttpError-class.html#__init__
bfpy.bferror.BfError.requestName	bfpy.bferror.BfError-class.html#requestName
bfpy.bferror.BfError.object	bfpy.bferror.BfError-class.html#object
bfpy.bferror.BfError.response	bfpy.bferror.BfError-class.html#response
bfpy.bferror.BfError.name	bfpy.bferror.BfError-class.html#name
bfpy.bferror.BfNetworkError	bfpy.bferror.BfNetworkError-class.html
bfpy.bferror.BfError.text	bfpy.bferror.BfError-class.html#text
bfpy.bferror.BfError.errorCode	bfpy.bferror.BfError-class.html#errorCode
bfpy.bferror.BfNetworkError.__init__	bfpy.bferror.BfNetworkError-class.html#__init__
bfpy.bferror.BfError.requestName	bfpy.bferror.BfError-class.html#requestName
bfpy.bferror.BfError.object	bfpy.bferror.BfError-class.html#object
bfpy.bferror.BfError.response	bfpy.bferror.BfError-class.html#response
bfpy.bferror.BfError.name	bfpy.bferror.BfError-class.html#name
bfpy.bferror.BfPythonError	bfpy.bferror.BfPythonError-class.html
bfpy.bferror.BfError.text	bfpy.bferror.BfError-class.html#text
bfpy.bferror.BfError.errorCode	bfpy.bferror.BfError-class.html#errorCode
bfpy.bferror.BfPythonError.__init__	bfpy.bferror.BfPythonError-class.html#__init__
bfpy.bferror.BfError.requestName	bfpy.bferror.BfError-class.html#requestName
bfpy.bferror.BfError.object	bfpy.bferror.BfError-class.html#object
bfpy.bferror.BfError.response	bfpy.bferror.BfError-class.html#response
bfpy.bferror.BfError.name	bfpy.bferror.BfError-class.html#name
bfpy.bferror.BfServiceError	bfpy.bferror.BfServiceError-class.html
bfpy.bferror.BfError.text	bfpy.bferror.BfError-class.html#text
bfpy.bferror.BfError.errorCode	bfpy.bferror.BfError-class.html#errorCode
bfpy.bferror.BfServiceError.__init__	bfpy.bferror.BfServiceError-class.html#__init__
bfpy.bferror.BfError.requestName	bfpy.bferror.BfError-class.html#requestName
bfpy.bferror.BfError.object	bfpy.bferror.BfError-class.html#object
bfpy.bferror.BfError.response	bfpy.bferror.BfError-class.html#response
bfpy.bferror.BfError.name	bfpy.bferror.BfError-class.html#name
bfpy.bferror.BfSudsError	bfpy.bferror.BfSudsError-class.html
bfpy.bferror.BfError.text	bfpy.bferror.BfError-class.html#text
bfpy.bferror.BfError.errorCode	bfpy.bferror.BfError-class.html#errorCode
bfpy.bferror.BfSudsError.__init__	bfpy.bferror.BfSudsError-class.html#__init__
bfpy.bferror.BfError.requestName	bfpy.bferror.BfError-class.html#requestName
bfpy.bferror.BfError.object	bfpy.bferror.BfError-class.html#object
bfpy.bferror.BfError.response	bfpy.bferror.BfError-class.html#response
bfpy.bferror.BfError.name	bfpy.bferror.BfError-class.html#name
bfpy.bferror.BfTransportError	bfpy.bferror.BfTransportError-class.html
bfpy.bferror.BfError.text	bfpy.bferror.BfError-class.html#text
bfpy.bferror.BfError.errorCode	bfpy.bferror.BfError-class.html#errorCode
bfpy.bferror.BfTransportError.__init__	bfpy.bferror.BfTransportError-class.html#__init__
bfpy.bferror.BfError.requestName	bfpy.bferror.BfError-class.html#requestName
bfpy.bferror.BfError.object	bfpy.bferror.BfError-class.html#object
bfpy.bferror.BfError.response	bfpy.bferror.BfError-class.html#response
bfpy.bferror.BfError.name	bfpy.bferror.BfError-class.html#name
bfpy.bfprocessors.ArrayFix	bfpy.bfprocessors.ArrayFix-class.html
bfpy.bfprocessors.ArrayFix.__call__	bfpy.bfprocessors.ArrayFix-class.html#__call__
bfpy.bfprocessors.ArrayFix.__init__	bfpy.bfprocessors.ArrayFix-class.html#__init__
bfpy.bfprocessors.ArrayUnfix	bfpy.bfprocessors.ArrayUnfix-class.html
bfpy.bfprocessors.ArrayUnfix.__call__	bfpy.bfprocessors.ArrayUnfix-class.html#__call__
bfpy.bfprocessors.ArrayUnfix.__init__	bfpy.bfprocessors.ArrayUnfix-class.html#__init__
bfpy.bfprocessors.PatchAttr	bfpy.bfprocessors.PatchAttr-class.html
bfpy.bfprocessors.PatchAttr.__call__	bfpy.bfprocessors.PatchAttr-class.html#__call__
bfpy.bfprocessors.PatchAttr.__init__	bfpy.bfprocessors.PatchAttr-class.html#__init__
bfpy.bfprocessors.PatchAttrExId	bfpy.bfprocessors.PatchAttrExId-class.html
bfpy.bfprocessors.PatchAttr.__call__	bfpy.bfprocessors.PatchAttr-class.html#__call__
bfpy.bfprocessors.PatchAttrExId.__init__	bfpy.bfprocessors.PatchAttrExId-class.html#__init__
bfpy.bfprocessors.PreProcLogin	bfpy.bfprocessors.PreProcLogin-class.html
bfpy.bfprocessors.PreProcLogin.__call__	bfpy.bfprocessors.PreProcLogin-class.html#__call__
bfpy.bfprocessors.PreProcMarketProfitAndLoss	bfpy.bfprocessors.PreProcMarketProfitAndLoss-class.html
bfpy.bfprocessors.PreProcMarketProfitAndLoss.__call__	bfpy.bfprocessors.PreProcMarketProfitAndLoss-class.html#__call__
bfpy.bfprocessors.ProcAllMarkets	bfpy.bfprocessors.ProcAllMarkets-class.html
bfpy.bfprocessors.ProcAllMarkets.__call__	bfpy.bfprocessors.ProcAllMarkets-class.html#__call__
bfpy.bfprocessors.ProcCurrentBets	bfpy.bfprocessors.ProcCurrentBets-class.html
bfpy.bfprocessors.ProcCurrentBets.__call__	bfpy.bfprocessors.ProcCurrentBets-class.html#__call__
bfpy.bfprocessors.ProcLogin	bfpy.bfprocessors.ProcLogin-class.html
bfpy.bfprocessors.ProcLogin.__call__	bfpy.bfprocessors.ProcLogin-class.html#__call__
bfpy.bfprocessors.ProcMarket	bfpy.bfprocessors.ProcMarket-class.html
bfpy.bfprocessors.ProcMarket.__call__	bfpy.bfprocessors.ProcMarket-class.html#__call__
bfpy.bfprocessors.ProcMarketPricesCompressed	bfpy.bfprocessors.ProcMarketPricesCompressed-class.html
bfpy.bfprocessors.ProcMarketPricesCompressed.ParseMarketPricesCompressedRunnerPrice	bfpy.bfprocessors.ProcMarketPricesCompressed-class.html#ParseMarketPricesCompressedRunnerPrice
bfpy.bfprocessors.ProcMarketPricesCompressed.ParseMarketPricesCompressedRunner	bfpy.bfprocessors.ProcMarketPricesCompressed-class.html#ParseMarketPricesCompressedRunner
bfpy.bfprocessors.ProcMarketPricesCompressed.ToFloatIfNotNull	bfpy.bfprocessors.ProcMarketPricesCompressed-class.html#ToFloatIfNotNull
bfpy.bfprocessors.ProcMarketPricesCompressed.ParseMarketPricesRunnerCompressedAvailabilityInfo	bfpy.bfprocessors.ProcMarketPricesCompressed-class.html#ParseMarketPricesRunnerCompressedAvailabilityInfo
bfpy.bfprocessors.ProcMarketPricesCompressed.ParseMarketPricesCompressed	bfpy.bfprocessors.ProcMarketPricesCompressed-class.html#ParseMarketPricesCompressed
bfpy.bfprocessors.ProcMarketPricesCompressed.__call__	bfpy.bfprocessors.ProcMarketPricesCompressed-class.html#__call__
bfpy.bfprocessors.ProcMarketPricesCompressed.ParseMarketPricesCompressedHeader	bfpy.bfprocessors.ProcMarketPricesCompressed-class.html#ParseMarketPricesCompressedHeader
bfpy.bfprocessors.ProcMarketPricesCompressed.__init__	bfpy.bfprocessors.ProcMarketPricesCompressed-class.html#__init__
bfpy.bfprocessors.ProcMarketProfitAndLoss	bfpy.bfprocessors.ProcMarketProfitAndLoss-class.html
bfpy.bfprocessors.ProcMarketProfitAndLoss.__call__	bfpy.bfprocessors.ProcMarketProfitAndLoss-class.html#__call__
bfpy.bfservice.BfService	bfpy.bfservice.BfService-class.html
bfpy.bfservice.BfService.__new__	bfpy.bfservice.BfService-class.html#__new__
bfpy.bfservice.ExchangeObject	bfpy.bfservice.ExchangeObject-class.html
bfpy.bfservice.ServiceObject.endPoint	bfpy.bfservice.ServiceObject-class.html#endPoint
bfpy.bfservice.ServiceObject.methodName	bfpy.bfservice.ServiceObject-class.html#methodName
bfpy.bfservice.ServiceObject.objectName	bfpy.bfservice.ServiceObject-class.html#objectName
bfpy.bfservice.ServiceDescriptor._instanceCache	bfpy.bfservice.ServiceDescriptor-class.html#_instanceCache
bfpy.bfservice.ServiceDescriptor.kwargs	bfpy.bfservice.ServiceDescriptor-class.html#kwargs
bfpy.bfservice.ServiceObject.__call__	bfpy.bfservice.ServiceObject-class.html#__call__
bfpy.bfservice.ExchangeObject.__init__	bfpy.bfservice.ExchangeObject-class.html#__init__
bfpy.bfservice.ServiceDescriptor.__get__	bfpy.bfservice.ServiceDescriptor-class.html#__get__
bfpy.bfservice.ExchangeServiceDef	bfpy.bfservice.ExchangeServiceDef-class.html
bfpy.bfservice.ServiceDef.endPoint	bfpy.bfservice.ServiceDef-class.html#endPoint
bfpy.bfservice.ServiceDef.methodName	bfpy.bfservice.ServiceDef-class.html#methodName
bfpy.bfservice.ServiceDef.skipErrorCodes	bfpy.bfservice.ServiceDef-class.html#skipErrorCodes
bfpy.bfservice.ExchangeServiceDef.__init__	bfpy.bfservice.ExchangeServiceDef-class.html#__init__
bfpy.bfservice.ServiceDef.preProc	bfpy.bfservice.ServiceDef-class.html#preProc
bfpy.bfservice.ServiceDef.apiHeader	bfpy.bfservice.ServiceDef-class.html#apiHeader
bfpy.bfservice.ServiceDef.serviceName	bfpy.bfservice.ServiceDef-class.html#serviceName
bfpy.bfservice.ServiceDef.requestName	bfpy.bfservice.ServiceDef-class.html#requestName
bfpy.bfservice.ServiceDescriptor.kwargs	bfpy.bfservice.ServiceDescriptor-class.html#kwargs
bfpy.bfservice.ServiceDef.__call__	bfpy.bfservice.ServiceDef-class.html#__call__
bfpy.bfservice.ServiceDescriptor._instanceCache	bfpy.bfservice.ServiceDescriptor-class.html#_instanceCache
bfpy.bfservice.ServiceDescriptor.__get__	bfpy.bfservice.ServiceDescriptor-class.html#__get__
